account_id,customer_id,branch_id,account_type,open_date,balance
A0099,C0020,B010,Savings,2024-12-31,109065
A0100,C0008,B005,Salary,2023-11-16,66726
A0101,C0007,B007,Savings,2024-02-13,12640
A0102,C0067,B009,Current,2024-11-18,47528
A0103,C0017,B005,Savings,2024-10-27,33413
A0104,C0033,B001,Savings,2024-01-18,47638
A0105,C0048,B010,Current,2024-03-24,178808
A0106,C0076,B010,Savings,2024-06-13,105133
A0107,C0059,B001,Current,2024-04-07,101357
A0108,C0086,B002,Savings,2023-05-04,194938
A0109,C0022,B006,Salary,2023-09-11,145159
A0110,C0030,B009,Salary,2023-08-19,167502
A0111,C0038,B008,,2023-03-07,150576
A0112,C0051,B005,Savings,2023-12-13,133186
A0113,C0054,B001,Savings,2023-01-22,73859
A0114,C0008,B007,Salary,2024-08-25,94657
A0115,C0027,B005,Savings,2024-07-21,137047
A0116,C0027,B006,,2023-08-24,6023
A0117,C0098,B007,Current,2024-08-25,16447
A0118,C0021,B003,Salary,2023-08-14,120899
A0119,C0030,B010,Salary,2023-01-08,18959
A0120,C0097,B003,Current,2023-03-14,61203
